Date,Units Sold,Cost,State,Predicted Profit
2029-05-04,35,73.08722183132079,IN,395.0393417786927
2029-06-03,78,16.548670572777418,IA,2482.459560992789
2029-07-03,81,83.96740533613206,KS,7416.954336561681
2029-08-02,36,73.56180044408467,KY,563.6642985503531
2029-09-01,50,17.32139025777098,LA,-1295.4757019367253
2029-10-01,4,17.635394267667273,ME,-7566.200417785538
2029-10-31,2,98.7975620651058,MD,-2393.3381354578696
2029-11-30,6,43.68437161805083,MA,-5544.617375463051
2029-12-30,54,43.357793236020186,MI,998.8198834268951
2030-01-29,4,83.15196105317523,MN,-3169.6858861365627
2030-02-28,54,95.25237196454728,MS,4481.225642579682
2030-03-30,93,98.74009574405838,MO,10049.619541836804
2030-04-29,63,77.80403667330475,MT,4541.3519404568815
2030-05-29,18,43.86336269778242,NE,-3891.268003036427
2030-06-28,90,17.51506450288019,NV,4188.647905968941
2030-07-28,44,79.94322243346932,NH,2086.1174916843684
2030-08-27,34,60.256382476222456,NJ,-602.757266925948
2030-09-26,74,48.17998083222786,NM,4057.9781569271127
2030-10-26,62,91.57189465852623,NY,5328.471195284883
2030-11-25,14,20.00777340755362,NC,-6039.219243135583
2030-12-25,95,54.336259386177325,ND,7343.439295249311
2031-01-24,48,11.021828029067716,OH,-1991.7666107702871
2031-02-23,15,52.17945777947136,OK,-3743.547755712082
2031-03-25,72,15.067294811365361,OR,1562.3822146496059
2031-04-24,78,20.693612464126474,PA,2760.6074883379024
2031-05-24,87,20.577362209939437,RI,3983.8100502486086
2031-06-23,62,68.42892719044572,SC,3775.453420223417
2031-07-23,40,77.1440391338881,SD,1351.164512395484
2031-08-22,85,62.503188858744366,TN,6523.702497733506
2031-09-21,80,96.59552936270877,TX,8127.591303668465
2031-10-21,82,43.73835215713336,UT,4854.1463528796085
2031-11-20,53,35.714087765367466,VT,349.1078984974174
2031-12-20,24,88.17392153705143,VA,-97.12177581129072
2032-01-19,26,30.123625466750738,WA,-3719.0529747897517
2032-02-18,89,96.69002854965501,WV,9364.936288266137
2032-03-19,60,11.09390272208347,WI,-345.5919037898311
2032-04-18,41,97.28909440368751,WY,2839.78440648196
2032-05-18,29,13.884392075551851,AL,-4398.45848010491
2032-06-17,15,90.2028802328264,AK,-1191.9712986230497
2032-07-17,45,57.49309981776699,AZ,716.371513748305
2032-08-16,65,99.36683165073703,AR,6261.887981051088
2032-09-15,89,16.641690826185897,CA,3993.261652326217
2032-10-15,71,59.846885596118874,CO,4430.555782825975
2032-11-14,9,97.2372282057189,CT,-1540.5977130523306
2032-12-14,88,57.078805975313394,DC,6570.031714914983
2033-01-13,1,66.64587743217362,DE,-4687.6675326682625
2033-02-12,8,72.61738200861555,FL,-3329.5001815049372
2033-03-14,88,50.90869582909959,GA,6155.9840892432385
2033-04-13,63,66.48022720756572,HI,3781.4633304090457
2033-05-13,11,62.58828807307902,ID,-3592.171878869318
2033-06-12,81,91.10422094418901,IL,7895.873105813524
2033-07-12,8,14.090174230731208,IN,-7256.9910760556695
2033-08-11,35,35.28668706330073,IA,-2141.5801510556494
2033-09-10,35,95.53703356689029,KS,1901.5426335544653
2033-10-10,33,90.12374055018248,KY,1264.7251626720663
2033-11-09,5,51.009107750714165,LA,-5189.866302360696
2033-12-09,41,65.8119338021383,ME,727.497380624387
2034-01-08,28,34.96430646830194,MD,-3120.660854458378
2034-02-07,7,26.930904375138518,MA,-6532.087093254673
2034-03-09,73,51.7328564445984,MI,4159.617072258581
2034-04-08,72,41.80170052234475,MN,3356.4048408370218
2034-05-08,12,62.529050066578485,MS,-3459.36889261567
2034-06-07,34,16.996117326848633,MO,-3505.7540767996925
2034-07-07,33,97.69553268995499,MT,1772.8332001722683
2034-08-06,48,98.75896700316426,NE,3895.868004269476
2034-09-05,23,72.83455426177707,NV,-1263.2541199675134
2034-10-05,62,58.24867297097084,NH,3092.3035268791537
2034-11-04,88,37.8574854657695,NJ,5280.177574444593
2034-12-04,37,83.24155177362537,NM,1350.0059276278625
2035-01-03,99,71.62580552984913,NY,9050.773672688661
2035-02-02,44,24.63552454104022,NC,-1625.326947890605
2035-03-04,86,91.98344660444582,ND,8638.764761359213
2035-04-03,91,84.0283518630852,OH,8788.825932515945
2035-05-03,35,95.48199219627317,OK,1897.8490611096167
2035-06-02,65,75.3147557549524,OR,4647.8641336425935
2035-07-02,99,65.20736763422109,PA,8620.061917431409
2035-08-01,47,47.6418732661557,RI,328.8575003442038
2035-08-31,78,93.94556350186119,SC,7676.207969410072
2035-09-30,3,87.94575005503675,SD,-2984.774998278266
2035-10-30,1,14.069680309557047,TN,-8215.813557553603
2035-11-29,5,12.37302770475268,TX,-7782.555383950302
2035-12-29,90,43.881703019024464,UT,5957.9913724310045
2036-01-28,14,82.94979977036496,VT,-1815.470241428984
2036-02-27,27,98.854851638345,VA,1029.9606927716122
2036-03-28,9,23.537520199317537,WA,-6486.245098533196
2036-04-27,79,63.47176438169216,WV,5768.030079059739
2036-05-27,15,44.28017709679194,WI,-4273.632038435153
2036-06-26,90,97.29229580331429,WY,9542.129840627687
2036-07-26,42,85.79070308221378,AL,2204.9585891126953
2036-08-25,77,85.44958342400241,AK,6969.303767620329
2036-09-24,51,52.18238438154732,AZ,1180.6629556127755
2036-10-24,63,47.33375521038987,AR,2496.631928284756
2036-11-23,96,34.60663647376356,CA,6156.2535011826585
2036-12-23,52,15.073794698583441,CO,-1172.7451193300058
2037-01-22,96,87.82501386295479,CT,9727.493281013627
2037-02-21,4,83.16109082170698,DC,-3169.0732294912314
2037-03-23,94,99.97459059575175,DE,10269.23897147557
2037-04-22,23,99.69731533665149,FL,539.3818425143254
2037-05-22,15,59.988853504236474,GA,-3219.495237824015
2037-06-21,43,79.20886736624594,HI,1900.0601355510244
2037-07-21,29,95.02891568941853,ID,1046.776133608255
2037-08-20,36,86.46826516096704,IL,1429.757600810195
2037-09-19,13,32.26132915688779,IN,-5353.717825017238
2037-10-19,32,50.54897217790842,IA,-1527.7331373623783
2037-11-18,71,21.62434736363455,KS,1865.6175844343416
2037-12-18,59,95.86459245328501,KY,5206.199812912017
2038-01-17,86,64.5557171005792,LA,6798.216374129615
2038-02-16,28,30.577852495311646,ME,-3415.0155433693208
2038-03-18,66,70.4530615965271,MD,4458.396444012558
2038-04-17,42,65.63154164121062,MA,852.1702705277112
2038-05-17,45,42.23464462295564,MI,-307.55301841050823
2038-06-16,62,20.220183297966614,MN,540.3870320574424
2038-07-16,57,70.44158760335196,MS,3226.622897126248
2038-08-15,6,56.827693081341394,MO,-4662.629709707149
2038-09-14,28,79.50865525620753,MT,-131.4951158136828
2038-10-14,28,56.814715100079404,NE,-1654.3807395893673
2038-11-13,44,86.69633502866861,NV,2539.2877219843904
2038-12-13,84,59.6716154897037,NH,6196.910497030547
2039-01-12,30,60.484417438184764,NJ,-1134.5675949687493
2039-02-11,62,88.89882423925106,NM,5149.093771847245
2039-03-13,75,46.31345795911573,NY,4069.5025938193394
2039-04-12,92,22.061370560557666,NC,4767.2858819366265
2039-05-12,89,12.590440868200508,ND,3721.400958374761
2039-06-11,62,77.9623530106257,OH,4415.197643879686
2039-07-11,97,65.82785962181183,OK,8388.14392089253
2039-08-10,1,73.36717912893012,OR,-4236.6319850009
2039-09-09,27,29.166774535801967,PA,-3646.48465069495
2039-10-09,62,22.27343280280928,RI,678.1711335152522
2039-11-08,77,11.309019910109374,SC,1994.0726029498437
2039-12-08,3,41.55288029259373,SD,-6097.986451241579
2040-01-07,70,63.09259181691698,TN,4511.581977436785
2040-02-06,72,45.30196405897591,TX,3591.2913780663184
2040-03-07,27,49.37274298213561,UT,-2290.5553299296753
2040-04-06,9,91.37428250443736,VT,-1934.0329499496165
2040-05-06,62,41.34299203209703,VA,1957.8412746290796
2040-06-05,37,56.25905402438297,WA,-460.665010657176
2040-07-05,97,80.52877114670288,WV,9374.654269630246
2040-08-04,51,45.68885040891431,WI,744.911849088794
2040-09-03,44,65.98780302050861,WY,1149.6336791975773
2040-10-03,24,87.61273378720706,AL,-134.78049662387093
2040-11-02,79,95.45685612918778,AK,7914.40202074542
2040-12-02,59,23.236613283613416,AZ,332.4712051671049
2041-01-01,32,93.3928862645345,AR,1347.324273555514
2041-01-31,96,54.29046637715844,CA,7477.144513254501
2041-03-02,88,33.24199494690625,CO,4970.453299616462
2041-04-01,52,51.322218061443515,CT,1259.7193378800748
2041-05-01,62,98.20293177569293,DC,5773.449503458012
2041-05-31,58,54.33562845935826,DE,2282.604460528526
2041-06-30,52,39.587644925875736,FL,472.26627303734676
2041-07-30,12,67.00607688850532,GA,-3158.9362776768567
2041-08-29,39,31.613105690037376,HI,-1840.9845464025793
2041-09-28,2,16.827699529779753,ID,-7893.957436430537
2041-10-28,3,21.59917497195843,IL,-7436.987557475054
2041-11-27,56,21.524125506199518,IN,-192.78047560482082
2041-12-27,81,23.67124241610649,IA,3370.7570236218326
2042-01-26,59,22.49444553844691,KS,282.66775183249774
2042-02-25,2,67.67872703228932,KY,-4481.579585558209
2042-03-27,2,26.369207595923033,LA,-7253.670850535686
2042-04-26,92,41.11005549914769,ME,6045.555245706748
2042-05-26,54,90.71095689154106,MD,4176.472229170693
2042-06-25,87,52.65654762365851,MA,6136.496183766743
2042-07-25,96,70.08019646689245,MI,8536.720452537178
2042-08-24,97,25.508788408146685,MN,5682.51706663742
2042-09-23,1,27.30601169278037,MS,-7327.584425178874
2042-10-23,19,13.678175463983099,MO,-5780.078481223893
2042-11-22,2,25.204155676494807,MT,-7331.852109798874
2042-12-22,53,35.073130512876276,NE,306.0962143844663
2043-01-21,44,25.93094358490721,NV,-1538.3973523643044
2043-02-20,90,17.983228038135003,NH,4220.064200914227
2043-03-22,32,20.857228399054073,NJ,-3520.209077396011
2043-04-21,70,51.47008912294532,NM,3731.6494428846454
2043-05-21,32,28.570034656521326,NY,-3002.6382330359465
2043-06-20,68,42.78428749432679,NC,2875.229017007443
2043-07-20,55,55.30755437693712,ND,1937.4913980946385
2043-08-19,75,72.13553457664287,OH,5802.303023640139
2043-09-18,56,13.538092585698905,OK,-728.6863007704706
2043-10-18,17,81.94693590181384,OR,-1472.433282150413
2043-11-17,38,66.51103505418169,PA,364.07631358235267
2043-12-17,24,17.35831287539847,RI,-4849.230560262921
2044-01-16,69,88.62207616960995,SC,6087.969714688568
2044-02-15,98,92.87851604786319,SD,10340.166849094483
2044-03-16,70,15.497016386937737,TN,1317.6624958929951
2044-04-15,86,34.918988333248336,TX,4809.432237703668
2044-05-15,11,82.55811518137551,UT,-2252.08891384491
2044-06-14,16,77.34337213452925,VT,-1918.1353832761724
2044-07-14,97,26.60689174207396,VA,5756.205715199685
2044-08-13,73,28.841439100303926,WA,2623.479665460065
2044-09-12,59,43.34248925122438,WV,1681.683781469048
2044-10-12,70,53.60706866719192,WI,3875.0522809923805
2044-11-11,80,65.64292943772664,WY,6050.505124717432
2044-12-11,93,43.202227561279514,AL,6322.729435983412
2045-01-10,3,51.62812445198331,AK,-5421.88329855828
2045-02-09,20,77.2723844320381,AZ,-1375.7863381989291
2045-03-11,59,13.30148826015381,AR,-334.2291987535009
2045-04-10,36,32.719324990961866,CA,-2177.0857994521893
2045-05-10,19,74.20146272960972,CO,-1718.6399013050295
2045-06-09,90,90.56861539184794,CT,9090.934668390513
2045-07-09,67,56.05096979040995,DC,3628.7166835469507
2045-08-08,19,57.89021367387841,DE,-2813.212572331053
2045-09-07,20,19.645481020579844,FL,-5242.861960336839
2045-10-07,96,50.26711301411092,GA,7207.155831086409
2045-11-06,71,57.935553980952086,HI,4302.295136196066
2045-12-06,52,31.82234532712567,ID,-48.827157274454294
2046-01-05,33,34.231890785444286,IL,-2485.919014027487
2046-02-04,40,43.95557467941604,IN,-875.9602198100729
2046-03-06,39,11.806407799995373,IA,-3170.1206621981437
2046-04-05,82,38.987124902486045,KS,4535.313411944062
2046-05-05,1,29.03032062968902,KY,-7211.874007644481
2046-06-04,11,39.47476169601232,LA,-5143.2139981414075
2046-07-04,92,20.778591863732608,ME,4681.204521783173
2046-08-03,57,90.14745526659054,MD,4548.992761588435
2046-09-02,89,63.42332081986438,MA,7132.561010834848
2046-10-02,50,71.11920872300406,MI,2314.6476952149224
2046-11-01,23,81.02541147466044,MN,-713.6034815114526
2046-12-01,31,54.85979790361515,MS,-1375.2316867815107
2046-12-31,94,17.82282592786813,MO,4756.41305760535
2047-01-30,42,58.3395887636693,MT,362.84095485756734
2047-03-01,99,62.815700621879124,NE,8459.568178358488
2047-03-31,7,77.0895526765897,NV,-3166.171616224834
2047-04-30,16,48.84935916067114,NH,-3830.2371348025026
2047-05-30,90,21.48222725160074,NJ,4454.865895248935
2047-06-29,60,35.539831521885205,NM,1294.8615949389514
2047-07-29,2,42.67740667587716,NY,-6159.3028493127895
2047-08-28,1,68.13255171984412,NC,-4587.903680099937
2047-09-27,48,61.37004742020207,ND,1386.8701074885248
2047-10-27,12,42.048705330806165,OH,-4833.710340310707
2047-11-26,69,98.78637239136818,OK,6770.048740429422
2047-12-26,37,64.51973374211985,OR,93.6710939685272
2048-01-25,32,31.350411256239504,PA,-2816.0599868934505
2048-02-24,9,19.160422535836336,RI,-6779.9719286789805
2048-03-25,99,23.75732252658988,SC,5838.540622980492
2048-04-24,19,32.136195554605735,SD,-4541.445910326703
2048-05-24,48,24.46132359336001,TN,-1089.9040675163742
2048-06-23,80,26.79103216461752,TX,3443.333544702031
2048-07-23,3,35.65856518244624,UT,-6493.526744442866
2048-08-22,20,25.603623576527934,VT,-4843.03850172032
2048-09-21,24,90.70888821637827,VA,72.98814278981081
2048-10-21,54,17.2210371095478,WA,-755.0972364429927
2048-11-20,33,57.20602506132292,WV,-944.2308555707859
2048-12-20,24,46.935714429069535,WI,-2864.4275994353757
2049-01-19,75,98.41407552177458,WY,7565.734668555939
2049-02-18,72,20.08350119512471,AL,1898.996682439858
2049-03-20,36,45.80700391411675,AK,-1298.8320478539881
2049-04-19,38,97.2523389947832,AZ,2426.983393850609
2049-05-19,84,87.89564133045822,AR,8090.894657659079
2049-06-18,99,83.5364863854352,CA,9850.044514136363
2049-07-18,89,33.211254434044584,CO,5105.168621193006
2049-08-17,99,25.379882865105923,CT,5947.42316150113
2049-09-16,25,70.17788979319879,DC,-1167.9742646015866
2049-10-16,93,93.64383902148272,DE,9707.633265126504
2049-11-15,18,60.10866037125368,FL,-2801.121025002497
2049-12-15,82,61.44514205229099,GA,6042.367331212916
2050-01-14,66,35.19811842942558,HI,2092.599859248505
2050-02-13,54,79.25436398727432,ID,3407.6731351690705
2050-03-15,35,26.833937370177104,IL,-2708.805185601105
2050-04-14,80,39.131131276381936,IN,4271.420664170286
2050-05-14,61,48.28927947547751,IA,2287.1964021935255
2050-06-13,41,55.68493408160095,KS,47.92115101041418
2050-07-13,33,31.816875917357223,KY,-2647.979519982474
2050-08-12,68,20.335314226528318,LA,1368.781990935453
2050-09-11,33,64.95580381974693,ME,-424.1789572467678
2050-10-11,14,35.97674979162302,MD,-4967.61491200555
2050-11-10,21,62.31143992803511,MA,-2242.9681249131054
2050-12-10,48,23.892644374678206,MI,-1128.065506240211
2051-01-09,20,53.30260916693357,MN,-2984.2873699822776
2051-02-08,8,57.93304892964273,MS,-4314.898027222918
2051-03-10,7,14.664118314018422,MO,-7355.254512129146
2051-04-09,67,40.294385037452855,MT,2571.3649748970147
2051-05-09,17,22.09732092450768,NE,-5488.66482283496
2051-06-08,33,15.703747342549097,NV,-3729.25723957663
2051-07-08,48,99.09642091509507,NH,3918.5129794316017
2051-08-07,76,39.01184604772507,NJ,3716.303280521359
2051-09-06,59,82.88870012691714,NM,4335.447544088802
2051-10-06,86,32.917658928738746,NY,4675.132254642145
2051-11-05,22,71.33524500015363,NC,-1500.6440229166274
2051-12-05,30,78.42050739007179,ND,69.04065227959654
2052-01-04,38,63.60748665470599,OH,169.23257621996163
2052-02-03,51,52.441856969514255,OK,1198.0749638960533
2052-03-04,54,47.06568227325417,OR,1247.6392101066776
2052-04-03,8,41.39814398886958,PA,-5424.479212841816
2052-05-03,27,93.65762298230433,RI,681.198655447648
2052-06-02,27,84.75574670089563,SC,83.83480763974148
2052-07-02,98,96.85242195998613,SD,10606.837340960352
2052-08-01,21,21.186750113699027,TN,-5002.6563266807025
2052-08-31,30,75.77807276832799,TX,-108.28094412613427
2052-09-30,97,94.45064111389341,UT,10308.886733594147
2052-10-30,28,26.310975954909413,VT,-3701.3459424582434
2052-11-29,64,15.984664063009975,VA,529.7172282101346
2052-12-29,97,76.70085843610532,WA,9117.780707968763
2053-01-28,69,61.70258018619207,WV,4281.5265342449
2053-02-27,61,85.76458990824449,WI,4801.9915903345645
2053-03-29,48,22.579513896366056,WY,-1216.183634419168
2053-04-28,19,81.57405806739011,AL,-1223.899042177948
2053-05-28,4,28.14645880429701,AK,-6860.8513702738655
2053-06-27,35,24.729034857913405,AZ,-2850.055482082129
2053-07-27,64,24.783921813789362,AR,1120.1948198653754
2053-08-26,49,83.3117248208244,CA,2996.0530239309337
2053-09-25,17,69.867749862658,CO,-2283.011729056868
2053-10-25,44,57.07588822922074,CT,551.5961933050567
2053-11-24,92,42.29474357111523,DC,6125.054196574067
2053-12-24,30,88.94804867317974,DE,775.4953782307839
2054-01-23,93,45.32005966803718,FL,6464.847377899327
2054-02-22,46,83.49394955244193,GA,2597.946758249598
2054-03-24,6,49.52214177131966,HI,-5152.871553443722
2054-04-23,99,43.92499864824168,ID,7191.900322500722
2054-05-23,37,51.64118071026458,IL,-770.5491838816852
2054-06-22,24,37.12400867477279,IN,-3522.845905606012
2054-07-22,93,77.2848442158626,IA,8609.856597103844
2054-08-21,46,55.24483510832312,KS,702.2790171973393
2054-09-20,53,30.89914256321356,KY,25.99914007197367
2054-10-20,95,90.96171159471116,LA,9801.204418843241
2054-11-19,99,44.55020992358903,ME,7233.855366732732
2054-12-19,60,58.919757500258974,MD,2863.780562401307
2055-01-18,97,91.58248998680922,MA,10116.418343874124
2055-02-17,63,66.18141963225929,MI,3761.411732600167
2055-03-19,85,20.520823663752765,MN,3706.4596581163005
2055-04-18,32,94.58489112521276,MS,1427.3142203566858
2055-05-18,87,66.4937247764276,MO,7065.045303691126
2055-06-17,33,40.14150531913775,MT,-2089.3520470970043
2055-07-17,67,22.53448653970485,NE,1379.5801232641697
2055-08-16,18,81.46226703432664,NV,-1368.1789982221353
2055-09-15,25,65.80654803356622,NH,-1461.3148425953605
2055-10-15,95,58.01149827786894,NJ,7590.067621295508
2055-11-14,54,90.45033247458619,NM,4158.9829269580805
2055-12-14,58,80.97374901020777,NY,4070.1658338380403
2056-01-13,67,23.650739175947606,NC,1454.486687771734
2056-02-12,46,38.05498610159934,ND,-451.25244305661727
2056-03-13,24,32.36402258330192,OH,-3842.2666116712717
2056-04-12,32,76.95516633154092,OK,244.26472543878117
2056-05-12,47,13.017919126220145,OR,-1994.5963219193582
2056-06-11,86,61.29007163841849,PA,6579.073973450906
2056-07-11,23,78.62128171666215,RI,-874.9335379476088
2056-08-10,66,88.90890730855745,SC,5696.8831023940675
2056-09-09,27,40.78735738443167,SD,-2866.6809481063656
2056-10-09,2,83.91315742048116,TN,-3392.161860902389
2056-11-08,90,19.95685632596865,TX,4352.505289836692
2056-12-08,17,86.18070625610663,UT,-1188.324486473558
2057-01-07,33,21.47397960987842,VT,-3342.0435734918756
2057-02-06,9,45.755856150433054,VA,-4995.275078722185
2057-03-08,43,81.75658292015983,WA,2071.025572307826
2057-04-07,48,23.492568461389638,WV,-1154.9127550024132
2057-05-07,39,30.632625570937734,WI,-1906.780043680803
2057-06-06,93,75.00273115537597,WY,8456.714518305009
2057-07-06,42,74.80328828914669,AL,1467.6438735671982
2057-08-05,26,67.70328695967676,AK,-1197.2552684324537
2057-09-04,99,72.455360002039,AZ,9106.441246108945
2057-10-04,50,58.84519990128366,AR,1490.9955901992817
2057-11-03,25,32.66191530162575,CA,-3685.498230122582
2057-12-03,24,41.112639415352746,CO,-3255.1872984364354
2058-01-02,13,26.34379451212831,CT,-5750.816274061368
2058-02-01,60,91.76055052002656,DC,5067.574668630663
2058-03-03,7,62.50526152895084,DE,-4144.856109481537
2058-04-02,57,46.07662750872759,FL,1591.6028346470557
2058-05-02,36,51.58052232797194,GA,-911.3978636367519
2058-06-01,45,95.25550056506339,HI,3250.432008385891
2058-07-01,20,23.801626280447216,ID,-4963.962226617997
2058-07-31,65,62.76068488151175,IL,3805.4183564221403
2058-08-30,8,55.52998109960194,IN,-4476.156822573126
2058-09-29,16,65.0308811891183,IA,-2744.369846072679
2058-10-29,14,11.629916543875646,KS,-6601.41856542032
2058-11-28,76,88.49115180497364,KY,7036.631213604758
2058-12-28,87,93.89064542352511,LA,8903.526250681796
2059-01-27,15,60.861986523028804,ME,-3160.9033091939546
2059-02-26,92,72.6985741489203,MD,8165.314996422341
2059-03-28,98,93.02494430595661,MA,10349.99297393798
2059-04-27,66,73.65147708820587,MI,4673.027351542458
2059-05-27,32,23.72851386228352,MN,-3327.530356837762
2059-06-26,87,61.86595241501318,MS,6754.496851072536
2059-07-26,63,64.60435417445703,MO,3655.582145630373
2059-08-25,86,48.17176041721474,MT,5698.7646296549265
2059-09-24,51,76.27998120622506,NE,2797.7415025452538
2059-10-24,25,94.09303132921134,NV,436.86054967898235
2059-11-23,58,93.30116616160987,NH,4897.401925455504
2059-12-23,63,50.57554342637189,NJ,2714.17337923951
2060-01-22,62,20.19142412566797,NM,538.4571366869604
2060-02-21,22,98.63570790661011,NY,331.3640901142462
2060-03-22,58,85.50082778013407,NC,4373.957204088887
2060-04-21,58,21.219641308294015,ND,60.34334577549089
2060-05-21,86,92.87576943556351,OH,8698.644429760869
2060-06-20,49,88.29067258559155,OK,3330.1672376959013
2060-07-20,52,56.69542514134649,OR,1620.2904753405
2060-08-19,42,63.21478921704363,PA,689.9931652005398
2060-09-18,70,45.910243348311724,RI,3358.5538436916995
2060-10-18,15,14.928547493982819,SC,-6243.284485255257
2060-11-17,54,40.16775174813108,SD,784.7509166572581
2060-12-17,60,82.25681037382103,TN,4429.822513597859
2061-01-16,97,10.416882070414257,TX,4669.7688598922105
2061-02-15,8,40.014925452202974,UT,-5517.300627260713
2061-03-17,53,45.8351824231849,VT,1028.2878665956814
2061-04-16,60,58.36560426441306,VA,2826.5938953689347
2061-05-16,5,92.78700547714844,WA,-2386.3443312332083
2061-06-15,68,41.17113949293651,WV,2766.9780970068296
2061-07-15,6,41.22578817066049,WI,-5709.601567768352
2061-08-14,96,76.37511232987735,WY,8959.143214061405
2061-09-13,94,50.69961468008265,AL,6962.622671370356
2061-10-13,47,30.214434064598375,AK,-840.6175417458198
2061-11-12,99,50.7195564519424,AZ,7647.851749532867
2061-12-12,55,22.677131834181985,AR,-252.18571598152448
2062-01-11,40,25.874828785560098,CA,-2089.275659943509
2062-02-10,52,54.853099546553175,CO,1496.6605043736872
2062-03-12,16,47.70329045540931,CT,-3907.1445181433883
2062-04-11,13,92.33613109612901,DC,-1322.375026233245
2062-05-11,30,42.61545092049698,DE,-2333.6714982267076
2062-06-10,19,62.25295152502391,FL,-2520.4493629411045
2062-07-10,17,66.90378591275774,GA,-2481.9096752768255
2062-08-09,63,11.178501092950027,HI,70.41962929190959
2062-09-08,19,69.71836348150396,ID,-2019.4800087491412
2062-10-08,92,26.02323701827763,IL,5033.148461562385
2062-11-07,58,96.49632857225096,IN,5111.814533725286
2062-12-07,55,23.379645497780167,IA,-205.04326511405088
2063-01-06,90,47.316171135432135,KS,6188.462682560939
2063-02-05,90,17.681470127077947,KY,4199.8146196847065
2063-03-07,62,99.71868266613527,LA,5875.164552691385
2063-04-06,23,55.19755092981183,ME,-2446.792044010237
2063-05-06,9,63.58465155880394,MD,-3798.8668732782216
2063-06-05,12,16.036882964958473,MA,-6579.243731895835
2063-07-05,1,77.496442335926,MI,-3959.536181828007
2063-08-04,58,28.891503378602717,MN,575.1666146342559
2063-09-03,1,90.82488604966424,MS,-3065.1258159191902
2063-10-03,34,28.462567643380645,MO,-2736.293497338819
